EmployeeNumber,dias_ausentes,dias_uteis,taxa_absenteismo
118,16,220,7.27
119,19,220,8.64
120,11,220,5.0
121,6,220,2.73
122,1,220,0.45
123,2,220,0.91
124,16,220,7.27
125,4,220,1.82
126,16,220,7.27
127,16,220,7.27
128,16,220,7.27
129,1,220,0.45
130,1,220,0.45
131,4,220,1.82
132,0,220,0.0
133,0,220,0.0
134,18,220,8.18
135,1,220,0.45
136,11,220,5.0
137,5,220,2.27
138,3,220,1.36
139,10,220,4.55
140,16,220,7.27
141,5,220,2.27
142,4,220,1.82
143,19,220,8.64
144,1,220,0.45
145,5,220,2.27
146,10,220,4.55
147,15,220,6.82
148,15,220,6.82
149,0,220,0.0
150,8,220,3.64
151,5,220,2.27
152,15,220,6.82
153,2,220,0.91
154,19,220,8.64
155,3,220,1.36
156,18,220,8.18
157,2,220,0.91
158,18,220,8.18
159,19,220,8.64
160,6,220,2.73
161,19,220,8.64
162,8,220,3.64
163,0,220,0.0
164,7,220,3.18
165,6,220,2.73
166,17,220,7.73
167,7,220,3.18
168,0,220,0.0
169,10,220,4.55
170,17,220,7.73
171,9,220,4.09
172,2,220,0.91
173,6,220,2.73
174,15,220,6.82
175,15,220,6.82
176,19,220,8.64
177,16,220,7.27
178,1,220,0.45
179,0,220,0.0
180,15,220,6.82
181,11,220,5.0
182,4,220,1.82
183,4,220,1.82
184,8,220,3.64
185,8,220,3.64
186,2,220,0.91
187,18,220,8.18
188,15,220,6.82
189,15,220,6.82
190,2,220,0.91
191,19,220,8.64
192,0,220,0.0
193,19,220,8.64
194,10,220,4.55
195,16,220,7.27
196,7,220,3.18
197,3,220,1.36
198,5,220,2.27
199,7,220,3.18
200,19,220,8.64
201,2,220,0.91
202,15,220,6.82
203,2,220,0.91
204,17,220,7.73
205,13,220,5.91
206,17,220,7.73
207,1,220,0.45
208,2,220,0.91
209,15,220,6.82
210,8,220,3.64
211,3,220,1.36
212,0,220,0.0
213,3,220,1.36
214,0,220,0.0
215,13,220,5.91
216,15,220,6.82
217,19,220,8.64
218,7,220,3.18
219,6,220,2.73
220,2,220,0.91
221,16,220,7.27
222,0,220,0.0
223,15,220,6.82
224,11,220,5.0
225,18,220,8.18
226,13,220,5.91
227,5,220,2.27
228,5,220,2.27
229,12,220,5.45
230,18,220,8.18
231,7,220,3.18
232,1,220,0.45
233,0,220,0.0
234,14,220,6.36
235,0,220,0.0
236,4,220,1.82
237,15,220,6.82
238,18,220,8.18
239,3,220,1.36
240,2,220,0.91
241,16,220,7.27
242,16,220,7.27
243,11,220,5.0
244,13,220,5.91
245,5,220,2.27
246,2,220,0.91
247,8,220,3.64
248,4,220,1.82
249,16,220,7.27
250,13,220,5.91
251,2,220,0.91
252,0,220,0.0
253,19,220,8.64
254,0,220,0.0
255,2,220,0.91
256,17,220,7.73
257,9,220,4.09
258,2,220,0.91
259,7,220,3.18
260,13,220,5.91
261,17,220,7.73
262,14,220,6.36
263,1,220,0.45
264,9,220,4.09
265,1,220,0.45
266,16,220,7.27
267,7,220,3.18
268,0,220,0.0
269,8,220,3.64
270,10,220,4.55
271,15,220,6.82
272,6,220,2.73
273,9,220,4.09
274,2,220,0.91
275,17,220,7.73
276,12,220,5.45
277,6,220,2.73
278,3,220,1.36
279,12,220,5.45
280,19,220,8.64
281,0,220,0.0
282,7,220,3.18
283,13,220,5.91
284,15,220,6.82
285,13,220,5.91
286,11,220,5.0
287,18,220,8.18
288,14,220,6.36
289,1,220,0.45
290,1,220,0.45
291,18,220,8.18
292,16,220,7.27
293,19,220,8.64
294,9,220,4.09
295,5,220,2.27
296,14,220,6.36
297,10,220,4.55
298,4,220,1.82
299,0,220,0.0
300,7,220,3.18
301,11,220,5.0
302,11,220,5.0
303,4,220,1.82
304,6,220,2.73
305,3,220,1.36
306,5,220,2.27
307,12,220,5.45
308,19,220,8.64
309,14,220,6.36
310,2,220,0.91
311,7,220,3.18
312,19,220,8.64
313,15,220,6.82
314,12,220,5.45
315,17,220,7.73
316,9,220,4.09
317,18,220,8.18
318,16,220,7.27
319,18,220,8.18
320,4,220,1.82
321,8,220,3.64
322,11,220,5.0
323,0,220,0.0
324,0,220,0.0
325,14,220,6.36
326,1,220,0.45
327,15,220,6.82
328,7,220,3.18
329,12,220,5.45
330,0,220,0.0
331,15,220,6.82
332,6,220,2.73
333,4,220,1.82
334,2,220,0.91
335,11,220,5.0
336,15,220,6.82
337,18,220,8.18
338,4,220,1.82
339,13,220,5.91
340,4,220,1.82
341,14,220,6.36
342,16,220,7.27
343,13,220,5.91
344,19,220,8.64
345,4,220,1.82
346,11,220,5.0
347,15,220,6.82
348,15,220,6.82
349,6,220,2.73
350,3,220,1.36
351,0,220,0.0
352,4,220,1.82
353,9,220,4.09
354,4,220,1.82
355,3,220,1.36
356,1,220,0.45
357,19,220,8.64
358,9,220,4.09
359,18,220,8.18
360,0,220,0.0
361,4,220,1.82
362,12,220,5.45
363,3,220,1.36
364,15,220,6.82
365,15,220,6.82
366,1,220,0.45
367,16,220,7.27
368,19,220,8.64
369,11,220,5.0
370,17,220,7.73
371,2,220,0.91
372,0,220,0.0
373,0,220,0.0
374,18,220,8.18
375,10,220,4.55
376,4,220,1.82
377,11,220,5.0
378,2,220,0.91
379,0,220,0.0
380,0,220,0.0
381,7,220,3.18
382,9,220,4.09
383,10,220,4.55
384,11,220,5.0
385,12,220,5.45
386,11,220,5.0
387,13,220,5.91
388,1,220,0.45
389,18,220,8.18
390,17,220,7.73
391,2,220,0.91
392,16,220,7.27
393,7,220,3.18
394,9,220,4.09
395,1,220,0.45
396,18,220,8.18
397,8,220,3.64
398,6,220,2.73
399,3,220,1.36
400,17,220,7.73
401,12,220,5.45
402,10,220,4.55
403,3,220,1.36
404,3,220,1.36
405,9,220,4.09
406,4,220,1.82
407,8,220,3.64
408,2,220,0.91
409,16,220,7.27
410,2,220,0.91
411,15,220,6.82
412,3,220,1.36
413,17,220,7.73
414,16,220,7.27
415,6,220,2.73
416,4,220,1.82
417,11,220,5.0
418,16,220,7.27
419,12,220,5.45
420,2,220,0.91
421,8,220,3.64
422,16,220,7.27
423,16,220,7.27
424,19,220,8.64
425,15,220,6.82
426,12,220,5.45
427,18,220,8.18
428,16,220,7.27
429,3,220,1.36
430,11,220,5.0
431,8,220,3.64
432,18,220,8.18
433,11,220,5.0
434,8,220,3.64
435,6,220,2.73
436,13,220,5.91
437,19,220,8.64
438,18,220,8.18
439,14,220,6.36
440,15,220,6.82
441,4,220,1.82
442,2,220,0.91
443,11,220,5.0
444,19,220,8.64
445,3,220,1.36
446,15,220,6.82
447,6,220,2.73
448,12,220,5.45
449,9,220,4.09
450,6,220,2.73
451,13,220,5.91
452,4,220,1.82
453,2,220,0.91
454,10,220,4.55
455,10,220,4.55
456,17,220,7.73
457,14,220,6.36
458,11,220,5.0
459,8,220,3.64
460,9,220,4.09
461,11,220,5.0
462,16,220,7.27
463,5,220,2.27
464,6,220,2.73
465,13,220,5.91
466,12,220,5.45
467,7,220,3.18
468,9,220,4.09
469,8,220,3.64
470,17,220,7.73
471,1,220,0.45
472,4,220,1.82
473,4,220,1.82
474,5,220,2.27
475,18,220,8.18
476,7,220,3.18
477,15,220,6.82
478,12,220,5.45
479,0,220,0.0
480,19,220,8.64
481,16,220,7.27
482,6,220,2.73
483,12,220,5.45
484,3,220,1.36
485,3,220,1.36
486,5,220,2.27
487,18,220,8.18
488,11,220,5.0
489,6,220,2.73
490,9,220,4.09
491,18,220,8.18
492,6,220,2.73
493,2,220,0.91
494,12,220,5.45
495,12,220,5.45
496,17,220,7.73
497,19,220,8.64
498,7,220,3.18
499,8,220,3.64
500,6,220,2.73
501,0,220,0.0
502,2,220,0.91
503,12,220,5.45
504,16,220,7.27
505,0,220,0.0
506,5,220,2.27
507,5,220,2.27
508,11,220,5.0
509,12,220,5.45
510,12,220,5.45
511,14,220,6.36
512,15,220,6.82
513,10,220,4.55
514,4,220,1.82
515,3,220,1.36
516,2,220,0.91
517,18,220,8.18
518,19,220,8.64
519,17,220,7.73
520,14,220,6.36
521,8,220,3.64
522,16,220,7.27
523,13,220,5.91
524,14,220,6.36
525,0,220,0.0
526,2,220,0.91
527,15,220,6.82
528,10,220,4.55
529,11,220,5.0
530,9,220,4.09
531,15,220,6.82
532,7,220,3.18
533,5,220,2.27
534,11,220,5.0
535,7,220,3.18
536,3,220,1.36
537,7,220,3.18
538,17,220,7.73
539,4,220,1.82
540,8,220,3.64
541,3,220,1.36
542,16,220,7.27
543,8,220,3.64
544,0,220,0.0
545,19,220,8.64
546,12,220,5.45
547,15,220,6.82
548,12,220,5.45
549,13,220,5.91
550,2,220,0.91
551,5,220,2.27
552,17,220,7.73
553,18,220,8.18
554,4,220,1.82
555,14,220,6.36
556,1,220,0.45
557,9,220,4.09
558,17,220,7.73
559,12,220,5.45
560,4,220,1.82
561,0,220,0.0
562,0,220,0.0
563,17,220,7.73
564,14,220,6.36
565,16,220,7.27
566,10,220,4.55
567,16,220,7.27
568,12,220,5.45
569,0,220,0.0
570,1,220,0.45
571,8,220,3.64
572,2,220,0.91
573,0,220,0.0
574,15,220,6.82
575,5,220,2.27
576,16,220,7.27
577,4,220,1.82
578,4,220,1.82
579,5,220,2.27
580,2,220,0.91
581,4,220,1.82
582,4,220,1.82
583,9,220,4.09
584,9,220,4.09
585,18,220,8.18
586,16,220,7.27
587,13,220,5.91
588,8,220,3.64
589,13,220,5.91
590,0,220,0.0
591,18,220,8.18
592,12,220,5.45
593,12,220,5.45
594,3,220,1.36
595,0,220,0.0
596,16,220,7.27
597,7,220,3.18
598,1,220,0.45
599,7,220,3.18
600,6,220,2.73
601,1,220,0.45
602,2,220,0.91
603,17,220,7.73
604,11,220,5.0
605,0,220,0.0
606,11,220,5.0
607,4,220,1.82
608,16,220,7.27
609,15,220,6.82
610,14,220,6.36
611,14,220,6.36
612,4,220,1.82
613,13,220,5.91
614,1,220,0.45
615,10,220,4.55
616,18,220,8.18
617,6,220,2.73
618,5,220,2.27
619,1,220,0.45
620,5,220,2.27
621,17,220,7.73
622,1,220,0.45
623,17,220,7.73
624,14,220,6.36
625,18,220,8.18
626,1,220,0.45
627,19,220,8.64
628,5,220,2.27
629,0,220,0.0
630,14,220,6.36
631,9,220,4.09
632,18,220,8.18
633,16,220,7.27
634,4,220,1.82
635,3,220,1.36
636,9,220,4.09
637,16,220,7.27
638,9,220,4.09
639,16,220,7.27
640,19,220,8.64
641,4,220,1.82
642,1,220,0.45
643,5,220,2.27
644,1,220,0.45
645,12,220,5.45
646,10,220,4.55
647,10,220,4.55
648,15,220,6.82
649,10,220,4.55
650,18,220,8.18
651,14,220,6.36
652,15,220,6.82
653,10,220,4.55
654,15,220,6.82
655,7,220,3.18
656,3,220,1.36
657,7,220,3.18
658,3,220,1.36
659,2,220,0.91
660,2,220,0.91
661,17,220,7.73
662,18,220,8.18
663,18,220,8.18
664,4,220,1.82
665,17,220,7.73
666,9,220,4.09
667,5,220,2.27
668,0,220,0.0
669,4,220,1.82
670,8,220,3.64
671,11,220,5.0
672,13,220,5.91
673,1,220,0.45
674,16,220,7.27
675,13,220,5.91
676,12,220,5.45
677,8,220,3.64
678,14,220,6.36
679,14,220,6.36
680,10,220,4.55
681,15,220,6.82
682,16,220,7.27
683,3,220,1.36
684,0,220,0.0
685,7,220,3.18
686,16,220,7.27
687,2,220,0.91
688,19,220,8.64
689,14,220,6.36
690,14,220,6.36
691,13,220,5.91
692,13,220,5.91
693,1,220,0.45
694,12,220,5.45
695,13,220,5.91
696,18,220,8.18
697,6,220,2.73
698,2,220,0.91
699,14,220,6.36
700,13,220,5.91
701,10,220,4.55
702,14,220,6.36
703,12,220,5.45
704,17,220,7.73
705,5,220,2.27
706,2,220,0.91
707,18,220,8.18
708,14,220,6.36
709,4,220,1.82
710,9,220,4.09
711,6,220,2.73
712,16,220,7.27
713,6,220,2.73
714,11,220,5.0
715,16,220,7.27
716,12,220,5.45
717,19,220,8.64
718,3,220,1.36
719,9,220,4.09
720,2,220,0.91
721,8,220,3.64
722,12,220,5.45
723,17,220,7.73
724,14,220,6.36
725,3,220,1.36
726,14,220,6.36
727,1,220,0.45
728,14,220,6.36
729,7,220,3.18
730,7,220,3.18
731,16,220,7.27
732,11,220,5.0
733,18,220,8.18
734,9,220,4.09
735,8,220,3.64
736,4,220,1.82
737,5,220,2.27
738,19,220,8.64
739,1,220,0.45
740,12,220,5.45
741,5,220,2.27
742,4,220,1.82
743,0,220,0.0
744,5,220,2.27
745,5,220,2.27
746,15,220,6.82
747,3,220,1.36
748,10,220,4.55
749,8,220,3.64
750,2,220,0.91
751,18,220,8.18
752,7,220,3.18
753,4,220,1.82
754,3,220,1.36
755,5,220,2.27
756,1,220,0.45
757,19,220,8.64
758,10,220,4.55
759,3,220,1.36
760,14,220,6.36
761,5,220,2.27
762,16,220,7.27
763,5,220,2.27
764,18,220,8.18
765,1,220,0.45
766,14,220,6.36
767,10,220,4.55
768,7,220,3.18
769,18,220,8.18
770,12,220,5.45
771,11,220,5.0
772,4,220,1.82
773,5,220,2.27
774,3,220,1.36
775,18,220,8.18
776,19,220,8.64
777,0,220,0.0
778,19,220,8.64
779,16,220,7.27
780,11,220,5.0
781,14,220,6.36
782,0,220,0.0
783,13,220,5.91
784,5,220,2.27
785,4,220,1.82
786,10,220,4.55
787,3,220,1.36
788,12,220,5.45
789,10,220,4.55
790,2,220,0.91
791,0,220,0.0
792,5,220,2.27
793,17,220,7.73
794,9,220,4.09
795,4,220,1.82
796,9,220,4.09
797,11,220,5.0
798,1,220,0.45
799,12,220,5.45
800,7,220,3.18
801,1,220,0.45
802,19,220,8.64
803,0,220,0.0
804,4,220,1.82
805,8,220,3.64
806,16,220,7.27
807,8,220,3.64
808,10,220,4.55
809,14,220,6.36
810,5,220,2.27
811,2,220,0.91
812,16,220,7.27
813,4,220,1.82
814,11,220,5.0
815,17,220,7.73
816,13,220,5.91
817,10,220,4.55
818,8,220,3.64
819,1,220,0.45
820,11,220,5.0
821,2,220,0.91
822,2,220,0.91
823,0,220,0.0
824,7,220,3.18
825,7,220,3.18
826,10,220,4.55
827,8,220,3.64
828,4,220,1.82
829,13,220,5.91
830,2,220,0.91
831,4,220,1.82
832,4,220,1.82
833,18,220,8.18
834,13,220,5.91
835,3,220,1.36
836,12,220,5.45
837,9,220,4.09
838,17,220,7.73
839,7,220,3.18
840,7,220,3.18
841,6,220,2.73
842,7,220,3.18
843,13,220,5.91
844,18,220,8.18
845,5,220,2.27
846,0,220,0.0
847,14,220,6.36
848,0,220,0.0
849,16,220,7.27
850,0,220,0.0
851,14,220,6.36
852,1,220,0.45
853,13,220,5.91
854,7,220,3.18
855,7,220,3.18
856,18,220,8.18
857,6,220,2.73
858,18,220,8.18
859,5,220,2.27
860,5,220,2.27
861,2,220,0.91
862,6,220,2.73
863,18,220,8.18
864,7,220,3.18
865,9,220,4.09
866,19,220,8.64
867,14,220,6.36
868,14,220,6.36
869,0,220,0.0
870,19,220,8.64
871,6,220,2.73
872,3,220,1.36
873,5,220,2.27
874,0,220,0.0
875,4,220,1.82
876,0,220,0.0
877,3,220,1.36
878,1,220,0.45
879,9,220,4.09
880,4,220,1.82
881,9,220,4.09
882,0,220,0.0
883,5,220,2.27
884,12,220,5.45
885,14,220,6.36
886,3,220,1.36
887,12,220,5.45
888,19,220,8.64
889,14,220,6.36
890,7,220,3.18
891,4,220,1.82
892,14,220,6.36
893,3,220,1.36
894,11,220,5.0
895,12,220,5.45
896,1,220,0.45
897,18,220,8.18
898,18,220,8.18
899,3,220,1.36
900,3,220,1.36
901,10,220,4.55
902,4,220,1.82
903,19,220,8.64
904,10,220,4.55
905,9,220,4.09
906,7,220,3.18
907,5,220,2.27
908,5,220,2.27
909,7,220,3.18
910,14,220,6.36
911,13,220,5.91
912,10,220,4.55
913,11,220,5.0
914,12,220,5.45
915,7,220,3.18
916,17,220,7.73
917,0,220,0.0
918,14,220,6.36
919,7,220,3.18
920,10,220,4.55
921,11,220,5.0
922,11,220,5.0
923,3,220,1.36
924,15,220,6.82
925,3,220,1.36
926,4,220,1.82
927,4,220,1.82
928,7,220,3.18
929,9,220,4.09
930,16,220,7.27
931,8,220,3.64
932,18,220,8.18
933,13,220,5.91
934,7,220,3.18
935,8,220,3.64
936,10,220,4.55
937,0,220,0.0
938,13,220,5.91
939,4,220,1.82
940,13,220,5.91
941,3,220,1.36
942,0,220,0.0
943,18,220,8.18
944,7,220,3.18
945,14,220,6.36
946,14,220,6.36
947,8,220,3.64
948,8,220,3.64
949,9,220,4.09
950,19,220,8.64
951,8,220,3.64
952,2,220,0.91
953,19,220,8.64
954,10,220,4.55
955,5,220,2.27
956,1,220,0.45
957,6,220,2.73
958,17,220,7.73
959,1,220,0.45
960,16,220,7.27
961,10,220,4.55
962,11,220,5.0
963,18,220,8.18
964,6,220,2.73
965,19,220,8.64
966,5,220,2.27
967,0,220,0.0
968,16,220,7.27
969,10,220,4.55
970,17,220,7.73
971,16,220,7.27
972,6,220,2.73
973,16,220,7.27
974,19,220,8.64
975,8,220,3.64
976,16,220,7.27
977,19,220,8.64
978,7,220,3.18
979,16,220,7.27
980,6,220,2.73
981,0,220,0.0
982,12,220,5.45
983,18,220,8.18
984,18,220,8.18
985,16,220,7.27
986,12,220,5.45
987,15,220,6.82
988,7,220,3.18
989,18,220,8.18
990,17,220,7.73
991,0,220,0.0
992,13,220,5.91
993,18,220,8.18
994,14,220,6.36
995,17,220,7.73
996,1,220,0.45
997,16,220,7.27
998,17,220,7.73
999,5,220,2.27
1000,18,220,8.18
1001,3,220,1.36
1002,0,220,0.0
1003,7,220,3.18
1004,6,220,2.73
1005,2,220,0.91
1006,9,220,4.09
1007,9,220,4.09
1008,18,220,8.18
1009,13,220,5.91
1010,1,220,0.45
1011,0,220,0.0
1012,17,220,7.73
1013,6,220,2.73
1014,7,220,3.18
1015,0,220,0.0
1016,2,220,0.91
1017,7,220,3.18
1018,14,220,6.36
1019,4,220,1.82
1020,2,220,0.91
1021,18,220,8.18
1022,0,220,0.0
1023,14,220,6.36
1024,7,220,3.18
1025,1,220,0.45
1026,2,220,0.91
1027,13,220,5.91
1028,13,220,5.91
1029,10,220,4.55
1030,15,220,6.82
1031,3,220,1.36
1032,19,220,8.64
1033,4,220,1.82
1034,13,220,5.91
1035,15,220,6.82
1036,17,220,7.73
1037,6,220,2.73
1038,9,220,4.09
1039,6,220,2.73
1040,0,220,0.0
1041,18,220,8.18
1042,15,220,6.82
1043,18,220,8.18
1044,3,220,1.36
1045,17,220,7.73
1046,1,220,0.45
1047,0,220,0.0
1048,14,220,6.36
1049,4,220,1.82
1050,19,220,8.64
1051,10,220,4.55
1052,9,220,4.09
1053,1,220,0.45
1054,2,220,0.91
1055,11,220,5.0
1056,19,220,8.64
1057,4,220,1.82
1058,4,220,1.82
1059,5,220,2.27
1060,8,220,3.64
1061,1,220,0.45
1062,11,220,5.0
1063,2,220,0.91
1064,19,220,8.64
1065,11,220,5.0
1066,16,220,7.27
1067,9,220,4.09
1068,13,220,5.91
1069,16,220,7.27
1070,17,220,7.73
1071,18,220,8.18
1072,16,220,7.27
1073,13,220,5.91
1074,8,220,3.64
1075,7,220,3.18
1076,1,220,0.45
1077,12,220,5.45
1078,6,220,2.73
1079,8,220,3.64
1080,10,220,4.55
1081,13,220,5.91
1082,3,220,1.36
1083,12,220,5.45
1084,1,220,0.45
1085,4,220,1.82
1086,10,220,4.55
1087,5,220,2.27
1088,17,220,7.73
1089,9,220,4.09
1090,3,220,1.36
1091,8,220,3.64
1092,5,220,2.27
1093,1,220,0.45
1094,16,220,7.27
1095,4,220,1.82
1096,5,220,2.27
1097,11,220,5.0
1098,9,220,4.09
1099,5,220,2.27
1100,7,220,3.18
1101,1,220,0.45
1102,11,220,5.0
1103,12,220,5.45
1104,6,220,2.73
1105,9,220,4.09
1106,12,220,5.45
1107,16,220,7.27
1108,13,220,5.91
1109,1,220,0.45
1110,10,220,4.55
1111,0,220,0.0
1112,18,220,8.18
1113,3,220,1.36
1114,18,220,8.18
1115,10,220,4.55
1116,7,220,3.18
1117,10,220,4.55
1118,3,220,1.36
1119,16,220,7.27
1120,6,220,2.73
1121,7,220,3.18
1122,2,220,0.91
1123,1,220,0.45
1124,14,220,6.36
1125,4,220,1.82
1126,0,220,0.0
1127,3,220,1.36
1128,14,220,6.36
1129,19,220,8.64
1130,18,220,8.18
1131,2,220,0.91
1132,19,220,8.64
1133,10,220,4.55
1134,16,220,7.27
1135,12,220,5.45
1136,10,220,4.55
1137,1,220,0.45
1138,8,220,3.64
1139,1,220,0.45
1140,8,220,3.64
1141,8,220,3.64
1142,7,220,3.18
1143,16,220,7.27
1144,0,220,0.0
1145,10,220,4.55
1146,7,220,3.18
1147,9,220,4.09
1148,6,220,2.73
1149,2,220,0.91
1150,2,220,0.91
1151,17,220,7.73
1152,4,220,1.82
1153,11,220,5.0
1154,11,220,5.0
1155,18,220,8.18
1156,5,220,2.27
1157,1,220,0.45
1158,11,220,5.0
1159,18,220,8.18
1160,4,220,1.82
1161,11,220,5.0
1162,16,220,7.27
1163,16,220,7.27
1164,9,220,4.09
1165,16,220,7.27
1166,14,220,6.36
1167,11,220,5.0
1168,15,220,6.82
1169,18,220,8.18
1170,7,220,3.18
1171,16,220,7.27
1172,4,220,1.82
1173,15,220,6.82
1174,5,220,2.27
1175,7,220,3.18
1176,17,220,7.73
1177,11,220,5.0
1178,14,220,6.36
1179,8,220,3.64
1180,12,220,5.45
1181,14,220,6.36
1182,9,220,4.09
1183,15,220,6.82
1184,6,220,2.73
1185,16,220,7.27
1186,6,220,2.73
1187,13,220,5.91
1188,14,220,6.36
1189,6,220,2.73
1190,8,220,3.64
1191,18,220,8.18
1192,15,220,6.82
1193,7,220,3.18
1194,17,220,7.73
1195,17,220,7.73
1196,19,220,8.64
1197,6,220,2.73
1198,2,220,0.91
1199,17,220,7.73
1200,9,220,4.09
1201,6,220,2.73
1202,16,220,7.27
1203,13,220,5.91
1204,2,220,0.91
1205,11,220,5.0
1206,12,220,5.45
1207,1,220,0.45
1208,2,220,0.91
1209,4,220,1.82
1210,10,220,4.55
1211,7,220,3.18
1212,11,220,5.0
1213,6,220,2.73
1214,14,220,6.36
1215,16,220,7.27
1216,3,220,1.36
1217,12,220,5.45
1218,17,220,7.73
1219,0,220,0.0
1220,15,220,6.82
1221,12,220,5.45
1222,9,220,4.09
1223,11,220,5.0
1224,1,220,0.45
1225,2,220,0.91
1226,9,220,4.09
1227,1,220,0.45
1228,12,220,5.45
1229,12,220,5.45
1230,17,220,7.73
1231,2,220,0.91
1232,6,220,2.73
1233,13,220,5.91
1234,19,220,8.64
1235,16,220,7.27
1236,11,220,5.0
1237,15,220,6.82
1238,11,220,5.0
1239,14,220,6.36
1240,9,220,4.09
1241,6,220,2.73
1242,19,220,8.64
1243,4,220,1.82
1244,0,220,0.0
1245,16,220,7.27
1246,2,220,0.91
1247,12,220,5.45
1248,13,220,5.91
1249,17,220,7.73
1250,3,220,1.36
1251,17,220,7.73
1252,4,220,1.82
1253,15,220,6.82
1254,0,220,0.0
1255,13,220,5.91
1256,14,220,6.36
1257,8,220,3.64
1258,14,220,6.36
1259,16,220,7.27
1260,3,220,1.36
1261,11,220,5.0
1262,4,220,1.82
1263,4,220,1.82
1264,10,220,4.55
1265,5,220,2.27
1266,6,220,2.73
1267,13,220,5.91
1268,10,220,4.55
1269,12,220,5.45
1270,1,220,0.45
1271,6,220,2.73
1272,19,220,8.64
1273,3,220,1.36
1274,7,220,3.18
1275,19,220,8.64
1276,18,220,8.18
1277,12,220,5.45
1278,13,220,5.91
1279,9,220,4.09
1280,10,220,4.55
1281,1,220,0.45
1282,8,220,3.64
1283,16,220,7.27
1284,2,220,0.91
1285,5,220,2.27
1286,4,220,1.82
1287,4,220,1.82
1288,14,220,6.36
1289,16,220,7.27
1290,8,220,3.64
1291,2,220,0.91
1292,19,220,8.64
1293,16,220,7.27
1294,9,220,4.09
1295,2,220,0.91
1296,17,220,7.73
1297,17,220,7.73
1298,16,220,7.27
1299,2,220,0.91
1300,2,220,0.91
1301,5,220,2.27
1302,12,220,5.45
1303,14,220,6.36
1304,8,220,3.64
1305,3,220,1.36
1306,13,220,5.91
1307,4,220,1.82
1308,1,220,0.45
1309,10,220,4.55
1310,8,220,3.64
1311,2,220,0.91
1312,8,220,3.64
1313,2,220,0.91
1314,1,220,0.45
1315,11,220,5.0
1316,9,220,4.09
1317,8,220,3.64
1318,14,220,6.36
1319,7,220,3.18
1320,4,220,1.82
1321,10,220,4.55
1322,1,220,0.45
1323,14,220,6.36
1324,5,220,2.27
1325,7,220,3.18
1326,4,220,1.82
1327,15,220,6.82
1328,17,220,7.73
1329,5,220,2.27
1330,4,220,1.82
1331,15,220,6.82
1332,12,220,5.45
1333,4,220,1.82
1334,12,220,5.45
1335,16,220,7.27
1336,17,220,7.73
1337,7,220,3.18
1338,12,220,5.45
1339,18,220,8.18
1340,2,220,0.91
1341,7,220,3.18
1342,1,220,0.45
1343,7,220,3.18
1344,12,220,5.45
1345,12,220,5.45
1346,0,220,0.0
1347,5,220,2.27
1348,18,220,8.18
1349,15,220,6.82
1350,7,220,3.18
1351,0,220,0.0
1352,15,220,6.82
1353,8,220,3.64
1354,12,220,5.45
1355,10,220,4.55
1356,12,220,5.45
1357,9,220,4.09
